1284_0_1,Lactobacillus iners,Lactobacillus jensenii,Lactobacillus coleohominis,Lactobacillus crispatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289_0_1,Lactobacillus crispatus,Lactobacillus iners,Lactobacillus reuteri,Lactobacillus jensenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290_0_1,Lactobacillus crispatus,Lactobacillus jensenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292_0_1,Gardnerella vaginalis,Prevotella bivia,Fannyhessea vaginae,Megasphaera lornae,Lactobacillus iners,Lachnocurva vaginae,Prevotella buccalis,Parvimonas micra,Dialister propionicifaciens,Dialister sp,Eggerthella like,Peptostreptococcus anaerobius,Sneathia vaginalis,Prevotella disiens,Mycoplasma hominis,Dialister micraerophilus,Null,Null,Anaerococcus prevotii,Peptoniphilus grossensis,Sneathia sanguinegens,Finegoldia magna,Streptococcus agalactiae,Prevotella amnii,Streptococcus salivarius,Actinomyces hongkongensis,Sutterella sp,Porphyromonas uenonis,Streptococcus pseudopneumoniae,Veillonella atypica,Prevotella buccalis,Anaerococcus vaginalis,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,
1294_0_1,Prevotella timonensis,Sneathia vaginalis,Gardnerella vaginalis,Dialister sp,Megasphaera lornae,Null,Fannyhessea vaginae,Prevotella disiens,Porphyromonas uenonis,Prevotella buccalis,Eggerthella like,Arcanobacterium haemolyticum,Peptostreptococcus anaerobius,Parvimonas micra,Peptoniphilus lacrimalis,Dialister micraerophilus,Peptoniphilus grossensis,Lactobacillus iners,Sutterella wadsworthensis,Prevotella bergensis,Mobiluncus curtisii,Prevotella bivia,Anaerococcus prevotii,Dialister propionicifaciens,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,
1296_0_1,Gardnerella vaginalis,Megasphaera lornae,Fannyhessea vaginae,Prevotella bivia,Eggerthella like,Lactobacillus iners,Prevotella disiens,Prevotella timonensis,Dialister micraerophilus,Porphyromonas sp,Porphyromonas uenonis,Peptoniphilus lacrimalis,Null,Aerococcus christensenii,Ezakiella massiliensis,Peptoniphilus grossensis,Streptococcus anginosus,Murdochiella vaginalis,Anaerococcus prevotii,Finegoldia magna,Null,Mobiluncus curtisii,Atopobium minutum,Prevotella colorans,Peptostreptococcus anaerobius,Dialister sp,Dialister propionicifaciens,Prevotella buccalis,Gemella asaccharolytica,Sutterella sp,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,
1299_0_1,Gardnerella vaginalis,Prevotella timonensis,Fannyhessea vaginae,Null,Sneathia vaginalis,Eggerthella like,Megasphaera lornae,Sneathia sanguinegens,Dialister sp,Porphyromonas uenonis,Parvimonas micra,Lactobacillus iners,Prevotella buccalis,Prevotella disiens,Peptoniphilus lacrimalis,Peptoniphilus grossensis,Prevotella bivia,Dialister micraerophilus,Mycoplasma hominis,Gemella asaccharolytica,Arcanobacterium haemolyticum,Sutterella wadsworthensis,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,
1303_0_1,Gardnerella vaginalis,Prevotella timonensis,Fannyhessea vaginae,Megasphaera lornae,Dialister sp,Null,Eggerthella like,Mobiluncus curtisii,Porphyromonas uenonis,Prevotella disiens,Prevotella buccalis,Peptostreptococcus anaerobius,Prevotella colorans,Prevotella amnii,Fenollaria massiliensis,Dialister micraerophilus,Peptoniphilus lacrimalis,Anaerococcus prevotii,Finegoldia magna,Peptococcus niger,Parvimonas micra,Lactobacillus iners,Anaerococcus lactolyticus,Sutterella sp,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,
1304_0_1,Lachnocurva vaginae,Gardnerella vaginalis,Megasphaera lornae,Prevotella buccalis,Fannyhessea vaginae,Prevotella amnii,Candidatus TM7,Parvimonas micra,Eggerthella like,Megasphaera hutchinsoni,Lactobacillus iners,Mobiluncus mulieris,Dialister micraerophilus,Dialister sp,Sneathia vaginalis,Null,Peptoniphilus lacrimalis,Sneathia sanguinegens,Prevotella bergensis,Gemella asaccharolytica,Null,Mageeibacillus indolicus,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,
1306_0_1,Gardnerella vaginalis,Lactobacillus iners,Fannyhessea vaginae,Prevotella bivia,Anaerococcus prevotii,Dialister sp,Eggerthella like,Aerococcus christensenii,Mycoplasma hominis,Peptostreptococcus anaerobius,Prevotella disiens,Streptococcus agalactiae,Gemella haemolysans,Prevotella amnii,Gemella asaccharolytica,Peptoniphilus grossensis,Haemophilus haemolyticus,Streptococcus mitis,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,,,,,
1310_0_1,Gardnerella vaginalis,Lactobacillus iners,Veillonella montpellierensis,Streptococcus pseudopneumoniae,Aerococcus christensenii,Prevotella bivia,Prevotella timonensis,Anaerococcus prevotii,Anaerococcus mediterraneensis,Dialister micraerophilus,Finegoldia magna,Ureaplasma parvum,Streptococcus anginosus,Peptoniphilus grossensis,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,,,,,,,,,
1314_0_1,Lactobacillus iners,Gardnerella vaginalis,Aerococcus christensenii,Fannyhessea vaginae,Lactobacillus jensenii,Lactobacillus coleohominis,Dialister micraerophilus,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316_0_1,Lactobacillus iners,Lactobacillus jensenii,Lactobacillus reuteri,Lactobacillus coleohominis,Lactobacillus crispatus,Gardnerella vaginalis,Lactobacillus vaginalis,Gardnerella leopoldii,Gardnerella piotii,Gardnerella swidsinskii,Gardnerella genomosp2,Gardnerella genomosp3,Gardnerella genomosp7,Gardnerella genomosp8,Gardnerella genomosp9,Gardnerella genomosp10,Gardnerella genomosp11,Gardnerella genomosp12,Gardnerella genomosp13,Gardnerella genomosp14,Gardnerella genomosp15,Gardnerella genomosp16,Gardnerella genomosp17,Gardnerella genomosp18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
